Red,Green,Blue,Class
10,19,14,1
10,20,14,1
10,20,14,1
10,21,15,1
11,22,15,1
11,23,16,1
12,24,17,1
12,25,17,1
11,24,17,1
10,22,16,1
10,21,15,1
10,21,15,1
10,20,15,1
10,20,14,1
9,19,14,1
9,18,13,1
9,17,13,1
9,17,13,1
8,17,13,1
8,16,12,1
7,15,12,1
7,14,11,1
6,12,10,1
5,10,9,1
4,9,7,1
4,7,6,1
3,5,5,1
4,5,4,1
5,6,4,1
5,6,4,1
5,7,5,1
5,7,5,1
5,7,5,1
6,7,5,1
5,7,5,1
5,6,4,1
4,6,4,1
4,6,4,1
4,6,4,1
4,6,4,1
4,6,4,1
4,5,4,1
4,7,5,1
4,8,6,1
5,10,7,1
6,10,7,1
3,7,5,1
4,8,6,1
4,8,6,1
4,5,3,1
4,6,4,1
5,7,5,1
6,9,6,1
7,10,7,1
8,11,8,1
9,13,10,1
10,14,11,1
10,15,12,1
11,16,12,1
11,17,13,1
13,20,15,1
14,22,17,1
15,24,18,1
16,28,21,1
17,30,22,1
18,32,23,1
18,32,24,1
19,33,24,1
20,34,25,1
21,36,27,1
22,38,29,1
23,39,29,1
23,39,30,1
23,40,31,1
24,41,31,1
25,42,32,1
25,41,31,1
24,39,31,1
22,35,28,1
17,26,21,1
9,14,11,1
6,9,7,1
4,6,5,1
4,6,4,1
4,6,4,1
4,6,4,1
4,6,4,1
4,6,4,1
4,7,5,1
4,7,5,1
4,7,5,1
4,7,6,1
4,8,7,1
5,8,9,1
5,9,10,1
5,10,11,1
6,11,13,1
7,12,14,1
7,13,15,1
7,14,16,1
7,14,16,1
7,14,16,1
7,13,15,1
7,14,17,1
8,16,19,1
10,19,22,1
10,19,23,1
10,20,24,1
10,19,23,1
10,18,22,1
9,16,19,1
7,13,15,1
7,12,15,1
6,10,12,1
6,11,13,1
7,13,16,1
8,16,19,1
9,17,20,1
10,19,23,1
11,20,24,1
11,21,26,1
12,23,28,1
12,22,28,1
12,21,27,1
13,23,29,1
14,25,31,1
15,28,34,1
17,30,37,1
17,31,37,1
17,31,37,1
17,31,36,1
18,32,38,1
20,37,42,1
21,38,44,1
24,43,49,1
25,46,52,1
27,49,55,1
29,52,58,1
31,55,59,1
32,57,61,1
33,59,63,1
34,59,62,1
34,58,60,1
33,56,57,1
31,52,54,1
27,47,48,1
24,41,40,1
20,34,33,1
17,29,27,1
15,25,23,1
13,22,20,1
12,20,18,1
11,18,17,1
11,17,16,1
10,17,16,1
10,16,15,1
10,15,15,1
9,15,15,1
9,15,15,1
9,15,15,1
9,15,15,1
9,15,14,1
9,15,15,1
9,15,14,1
9,15,14,1
9,14,14,1
9,14,13,1
8,13,12,1
8,12,11,1
6,10,9,1
5,7,7,1
4,6,5,1
4,5,6,1
7,11,14,1
14,22,27,1
25,39,45,1
35,55,61,1
44,69,77,1
46,76,84,1
43,74,81,1
38,67,73,1
34,62,67,1
31,58,62,1
28,53,56,1
25,48,52,1
22,43,47,1
20,40,44,1
19,39,42,1
19,37,41,1
19,37,41,1
20,38,42,1
21,39,43,1
22,40,44,1
22,40,44,1
22,39,44,1
21,37,41,1
20,35,39,1
17,29,32,1
15,25,27,1
12,20,22,1
10,18,19,1
10,16,17,1
8,14,14,1
6,11,11,1
5,9,9,1
5,8,8,1
6,9,10,1
7,11,11,1
7,12,13,1
7,12,13,1
7,12,12,1
7,12,12,1
8,12,13,1
10,13,14,1
13,17,18,1
15,18,20,1
19,21,22,1
22,21,22,1
25,19,22,1
25,18,20,1
26,18,21,1
27,19,22,1
28,20,24,1
30,24,28,1
30,24,27,1
27,22,25,1
24,19,22,1
21,17,18,1
18,14,15,1
16,13,13,1
15,12,13,1
14,12,13,1
13,11,12,1
11,10,10,1
9,8,9,1
8,8,8,1
7,9,9,1
8,10,10,1
7,11,11,1
7,11,11,1
7,11,12,1
7,12,12,1
8,12,13,1
8,13,13,1
8,13,14,1
8,14,14,1
8,15,16,1
8,14,15,1
7,13,14,1
7,12,13,1
6,11,11,1
5,9,10,1
5,9,10,1
5,8,9,1
4,6,7,1
4,5,6,1
4,5,5,1
4,5,5,1
4,5,5,1
4,6,6,1
6,8,8,1
7,10,10,1
7,12,12,1
8,12,13,1
8,13,13,1
8,13,13,1
8,13,13,1
8,12,12,1
7,11,11,1
7,11,11,1
8,12,12,1
8,13,13,1
8,13,13,1
8,12,13,1
7,11,12,1
7,10,11,1
7,11,12,1
8,14,16,1
9,17,20,1
10,19,23,1
10,20,24,1
11,21,25,1
11,21,25,1
11,21,25,1
11,21,26,1
11,21,25,1
11,20,25,1
11,20,25,1
11,21,25,1
11,21,26,1
11,22,27,1
12,22,27,1
12,23,28,1
12,22,27,1
12,22,27,1
12,22,27,1
11,21,26,1
11,20,25,1
11,20,24,1
10,19,24,1
10,18,22,1
8,16,19,1
8,14,16,1
7,13,15,1
7,12,14,1
6,11,13,1
6,11,13,1
7,13,14,1
7,13,14,1
7,14,15,1
8,16,17,1
9,16,18,1
9,17,19,1
9,17,19,1
9,18,20,1
10,19,21,1
10,20,23,1
11,22,25,1
13,26,29,1
14,29,32,1
15,30,33,1
15,30,32,1
13,27,29,1
14,28,30,1
14,29,32,1
17,34,37,1
20,40,43,1
21,42,46,1
22,44,48,1
22,44,48,1
21,42,45,1
20,41,44,1
21,42,45,1
20,40,44,1
19,39,42,1
16,34,37,1
17,35,38,1
19,40,43,1
22,45,49,1
22,46,50,1
22,45,48,1
22,45,48,1
23,46,50,1
23,47,50,1
24,47,51,1
23,47,50,1
22,45,49,1
22,44,48,1
22,45,49,1
22,44,48,1
22,45,48,1
22,44,48,1
21,43,47,1
20,40,43,1
16,33,36,1
14,28,31,1
14,29,31,1
15,31,33,1
17,36,40,1
20,41,45,1
22,46,50,1
25,52,56,1
27,55,59,1
29,58,63,1
30,61,65,1
31,60,65,1
32,61,67,1
32,62,67,1
33,62,67,1
34,62,68,1
34,63,69,1
35,64,70,1
35,65,71,1
35,66,72,1
36,66,72,1
36,67,73,1
36,67,74,1
36,68,75,1
37,68,75,1
37,68,76,1
38,69,76,1
38,69,77,1
38,69,77,1
38,69,76,1
37,68,75,1
37,66,74,1
36,65,72,1
35,63,70,1
33,60,67,1
31,58,63,1
29,54,59,1
26,50,55,1
24,45,50,1
22,42,46,1
19,38,41,1
17,33,35,1
13,25,26,1
10,16,17,1
6,9,9,1
4,7,7,1
7,12,13,1
8,14,15,1
9,17,17,1
8,15,15,1
8,13,13,1
9,15,15,1
11,19,20,1
13,24,25,1
16,32,34,1
19,37,40,1
19,38,41,1
18,35,37,1
17,33,36,1
18,34,37,1
21,40,43,1
24,46,51,1
25,50,54,1
26,51,56,1
26,52,57,1
28,56,60,1
32,61,66,1
34,63,70,1
35,65,71,1
36,66,73,1
36,67,74,1
37,67,74,1
37,68,75,1
38,68,75,1
37,67,74,1
37,67,73,1
36,66,72,1
35,64,70,1
35,63,69,1
34,63,68,1
34,63,68,1
34,62,66,1
33,62,64,1
32,59,62,1
31,59,61,1
30,58,60,1
29,57,59,1
29,55,58,1
28,56,58,1
27,53,55,1
26,52,54,1
26,52,54,1
27,52,54,1
27,53,55,1
27,52,54,1
27,51,54,1
26,49,51,1
25,47,49,1
24,44,46,1
22,41,42,1
21,38,40,1
20,36,37,1
19,34,36,1
18,33,34,1
18,32,33,1
17,31,32,1
17,30,32,1
17,30,32,1
16,29,31,1
15,27,29,1
14,26,28,1
13,25,26,1
12,23,25,1
12,23,24,1
12,23,24,1
14,26,28,1
15,29,32,1
16,31,35,1
17,33,36,1
18,35,38,1
19,37,41,1
20,38,41,1
20,38,40,1
20,36,38,1
21,36,37,1
23,37,38,1
23,37,37,1
21,35,36,1
19,33,33,1
17,30,30,1
16,29,29,1
16,29,28,1
16,29,29,1
16,32,32,1
19,38,39,1
22,44,45,1
25,48,51,1
26,49,53,1
26,48,51,1
25,46,49,1
25,46,48,1
25,45,47,1
24,44,46,1
24,44,46,1
24,44,45,1
23,44,45,1
22,43,43,1
20,39,39,1
19,36,35,1
17,33,31,1
14,27,24,1
12,23,20,1
14,24,21,1
15,26,25,1
15,27,26,1
16,30,28,1
16,31,30,1
17,32,31,1
17,32,32,1
19,35,34,1
21,38,38,1
22,42,43,1
23,44,46,1
23,45,47,1
22,44,46,1
22,43,45,1
21,41,43,1
21,41,43,1
21,42,44,1
22,44,46,1
24,46,49,1
26,50,53,1
27,52,56,1
28,54,58,1
29,56,61,1
29,57,60,1
28,55,59,1
26,51,56,1
25,50,55,1
25,49,54,1
25,49,54,1
24,48,52,1
26,52,57,1
30,58,62,1
32,62,66,1
34,64,70,1
35,65,71,1
34,65,71,1
33,63,68,1
30,59,63,1
27,52,57,1
25,50,54,1
26,51,55,1
27,54,58,1
29,56,60,1
30,58,62,1
29,57,61,1
28,55,59,1
27,52,56,1
25,48,53,1
22,42,46,1
18,35,39,1
15,28,31,1
12,22,24,1
9,18,19,1
7,13,14,1
6,11,11,1
6,12,12,1
6,12,11,1
6,11,11,1
7,13,13,1
8,16,15,1
10,20,20,1
12,25,26,1
14,28,29,1
16,32,34,1
17,33,36,1
16,32,34,1
13,26,28,1
10,19,20,1
8,15,14,1
7,13,11,1
8,14,12,1
10,16,14,1
11,18,16,1
11,20,18,1
12,21,19,1
12,22,20,1
13,22,20,1
12,22,20,1
12,21,19,1
11,19,17,1
9,17,14,1
10,16,14,1
8,10,9,1
29,41,42,1
29,43,44,1
28,41,43,1
28,41,43,1
25,39,40,1
22,34,35,1
19,32,32,1
19,35,35,1
20,37,37,1
21,37,38,1
21,37,37,1
20,37,37,1
20,36,36,1
19,35,35,1
21,39,40,1
26,48,51,1
30,56,59,1
32,60,63,1
34,61,65,1
35,63,66,1
35,62,66,1
35,62,67,1
36,65,68,1
36,64,68,1
35,63,68,1
35,63,68,1
35,62,67,1
34,63,66,1
35,62,67,1
33,60,65,1
31,59,62,1
31,58,61,1
29,55,59,1
26,50,54,1
23,45,48,1
20,40,42,1
16,32,33,1
15,30,31,1
14,30,30,1
15,31,31,1
16,32,33,1
16,33,34,1
17,34,36,1
16,34,35,1
15,32,33,1
14,30,30,1
13,28,28,1
12,25,25,1
11,22,22,1
10,20,20,1
10,21,21,1
10,21,20,1
10,21,20,1
10,21,21,1
11,23,23,1
11,23,22,1
11,23,22,1
11,22,22,1
11,21,21,1
11,22,21,1
11,23,23,1
13,26,26,1
14,28,28,1
15,30,31,1
16,32,33,1
17,34,35,1
19,37,39,1
19,39,40,1
19,38,39,1
18,37,38,1
18,36,37,1
18,36,37,1
19,40,41,1
23,46,50,1
27,53,57,1
28,56,61,1
29,57,61,1
29,57,61,1
29,56,59,1
28,54,58,1
28,53,57,1
27,50,53,1
26,48,51,1
25,46,49,1
24,44,46,1
22,41,44,1
20,38,40,1
19,35,36,1
18,33,34,1
17,32,33,1
17,32,32,1
16,30,31,1
16,29,29,1
15,28,28,1
15,27,27,1
15,26,26,1
15,26,25,1
15,26,25,1
15,26,25,1
15,26,26,1
15,26,26,1
15,26,26,1
14,26,26,1
14,26,26,1
14,26,26,1
14,26,26,1
13,25,25,1
14,26,26,1
14,27,27,1
14,27,27,1
14,25,25,1
14,26,26,1
15,28,28,1
16,30,30,1
16,31,30,1
15,30,30,1
14,28,28,1
13,26,26,1
13,26,25,1
12,25,25,1
12,26,25,1
13,26,25,1
12,25,25,1
12,25,24,1
11,23,23,1
10,21,20,1
10,19,18,1
9,17,16,1
8,15,14,1
7,14,13,1
7,13,12,1
7,14,13,1
8,15,15,1
8,16,15,1
9,17,17,1
9,19,18,1
10,20,20,1
10,20,20,1
11,21,21,1
12,22,23,1
12,23,24,1
12,22,24,1
12,22,23,1
12,21,23,1
12,20,22,1
11,19,21,1
10,17,18,1
9,15,16,1
8,13,13,1
7,11,12,1
7,11,12,1
7,11,11,1
6,10,10,1
7,11,11,1
7,11,11,1
7,12,11,1
7,13,13,1
7,12,12,1
6,11,11,1
6,10,10,1
5,9,9,1
6,10,9,1
6,10,10,1
6,10,10,1
6,11,10,1
6,11,11,1
7,12,12,1
7,12,12,1
7,13,13,1
8,14,14,1
9,16,16,1
10,18,18,1
10,19,20,1
11,20,20,1
11,21,21,1
11,21,21,1
11,20,20,1
10,19,19,1
9,17,17,1
9,16,16,1
8,15,15,1
8,14,14,1
7,13,12,1
6,11,11,1
6,11,11,1
6,11,10,1
5,9,8,1
4,8,7,1
4,7,7,1
4,6,6,1
3,6,5,1
3,5,5,1
3,5,4,1
3,5,5,1
4,6,6,1
4,7,6,1
5,7,7,1
4,6,6,1
4,6,6,1
4,6,5,1
4,6,5,1
4,5,5,1
4,6,6,1
4,6,6,1
5,7,6,1
5,8,7,1
6,9,9,1
6,9,9,1
6,10,10,1
6,9,9,1
6,9,9,1
6,9,9,1
5,8,7,1
5,8,8,1
5,9,8,1
6,9,9,1
6,10,10,1
6,10,10,1
6,11,11,1
7,11,11,1
6,11,11,1
6,10,10,1
6,9,9,1
6,9,9,1
5,9,9,1
6,9,9,1
6,9,9,1
6,11,11,1
8,13,13,1
10,18,19,1
12,22,23,1
15,27,29,1
17,30,33,1
18,33,36,1
19,35,37,1
19,35,37,1
20,36,38,1
20,37,39,1
20,38,41,1
21,41,43,1
22,43,46,1
23,45,48,1
23,46,48,1
22,45,48,1
21,44,46,1
21,43,45,1
20,42,44,1
19,40,42,1
19,40,41,1
19,39,40,1
19,38,40,1
19,40,41,1
20,40,42,1
20,42,43,1
21,44,45,1
21,44,45,1
21,43,45,1
20,41,42,1
18,39,40,1
17,36,37,1
16,34,35,1
16,33,33,1
15,31,32,1
15,32,32,1
15,32,33,1
17,35,35,1
17,36,37,1
18,38,38,1
19,39,39,1
19,40,41,1
21,43,45,1
22,45,46,1
22,46,48,1
23,46,48,1
23,47,49,1
24,48,50,1
24,49,51,1
25,50,53,1
26,53,56,1
27,54,57,1
28,56,59,1
29,58,62,1
30,58,62,1
30,60,63,1
31,60,64,1
31,60,64,1
31,60,64,1
30,59,63,1
29,58,61,1
29,58,61,1
29,58,60,1
29,58,60,1
29,58,61,1
30,59,61,1
30,58,62,1
30,58,61,1
30,57,59,1
29,55,58,1
28,53,55,1
27,52,54,1
26,50,52,1
24,47,49,1
23,46,48,1
22,44,46,1
21,42,44,1
20,40,41,1
19,38,40,1
19,39,40,1
20,40,41,1
20,40,41,1
21,41,42,1
21,41,42,1
21,42,44,1
22,43,45,1
24,44,47,1
26,46,49,1
27,46,50,1
27,45,49,1
27,43,46,1
26,40,42,1
25,39,40,1
26,39,40,1
27,40,41,1
29,42,43,1
31,45,46,1
33,49,50,1
35,53,54,1
36,55,57,1
37,58,59,1
38,59,61,1
38,59,62,1
38,60,61,1
37,59,60,1
35,56,59,1
32,53,56,1
30,50,52,1
27,46,49,1
25,44,47,1
24,42,46,1
21,37,41,1
18,31,35,1
15,26,30,1
14,22,26,1
12,19,22,1
12,20,23,1
15,25,28,1
16,26,30,1
16,28,32,1
16,28,32,1
16,27,30,1
16,28,32,1
16,28,32,1
16,29,32,1
17,32,36,1
17,34,37,1
18,35,38,1
17,35,37,1
17,35,36,1
15,32,32,1
14,29,29,1
14,29,28,1
14,28,27,1
13,26,26,1
13,26,25,1
12,24,23,1
10,20,19,1
9,17,16,1
8,14,13,1
7,12,12,1
6,11,10,1
6,10,10,1
6,10,9,1
5,10,9,1
5,9,9,1
5,8,7,1
5,9,8,1
5,10,9,1
6,11,11,1
7,14,13,1
9,17,17,1
10,20,19,1
11,22,21,1
12,24,23,1
13,25,25,1
13,26,26,1
15,27,29,1
15,28,29,1
15,28,30,1
16,29,30,1
15,27,28,1
12,23,24,1
10,19,20,1
8,15,15,1
8,13,13,1
7,13,12,1
6,11,11,1
7,11,11,1
8,13,14,1
11,20,21,1
12,20,21,1
13,22,24,1
15,26,29,1
19,33,36,1
20,36,40,1
16,29,31,1
12,21,22,1
12,21,22,1
14,24,26,1
19,33,37,1
22,38,43,1
20,34,38,1
17,29,33,1
15,26,30,1
13,22,25,1
12,20,23,1
12,20,22,1
10,18,20,1
11,18,20,1
12,20,23,1
13,22,25,1
14,24,27,1
15,27,30,1
16,28,31,1
15,27,30,1
14,25,28,1
11,21,23,1
8,14,15,1
6,10,10,1
6,10,11,1
6,9,10,1
5,9,9,1
6,9,10,1
6,9,10,1
6,10,10,1
7,10,11,1
7,10,11,1
7,10,10,1
7,10,11,1
7,11,11,1
7,11,12,1
7,12,12,1
7,12,13,1
7,13,14,1
8,15,16,1
9,17,19,1
11,21,23,1
12,22,25,1
11,21,23,1
10,19,21,1
9,17,18,1
7,13,14,1
5,10,11,1
5,10,11,1
6,11,12,1
6,12,13,1
7,13,14,1
6,13,14,1
5,9,10,1
3,5,5,1
3,6,7,1
5,9,9,1
6,11,12,1
7,13,15,1
8,15,17,1
10,19,20,1
12,23,26,1
15,28,32,1
17,31,35,1
18,33,37,1
18,33,37,1
19,34,38,1
19,35,39,1
20,37,40,1
20,36,40,1
19,36,40,1
19,35,39,1
19,36,39,1
19,36,40,1
19,36,39,1
19,35,39,1
19,34,37,1
17,31,34,1
16,29,32,1
14,26,29,1
15,28,31,1
16,30,33,1
15,29,32,1
15,29,31,1
14,28,30,1
14,27,29,1
13,26,27,1
14,26,28,1
14,26,27,1
13,25,26,1
14,26,27,1
14,26,27,1
15,28,29,1
17,33,34,1
19,36,38,1
21,39,41,1
21,41,43,1
22,41,43,1
22,41,43,1
21,41,43,1
21,40,42,1
22,40,43,1
22,41,43,1
22,41,44,1
22,41,44,1
21,40,42,1
20,37,39,1
18,34,35,1
17,31,32,1
16,29,30,1
15,28,29,1
15,28,28,1
16,29,30,1
17,30,31,1
17,31,32,1
16,30,31,1
16,29,29,1
15,27,27,1
14,25,25,1
14,24,24,1
14,22,22,1
14,22,22,1
14,23,22,1
14,22,22,1
15,23,23,1
15,22,22,1
14,21,21,1
14,21,21,1
14,22,22,1
15,23,24,1
16,25,26,1
17,27,29,1
17,28,29,1
16,27,28,1
16,25,26,1
14,22,22,1
13,21,21,1
13,20,20,1
14,23,24,1
16,27,28,1
17,29,30,1
18,31,32,1
18,31,33,1
19,32,34,1
18,32,34,1
17,30,32,1
18,31,33,1
19,34,37,1
20,36,39,1
21,38,42,1
22,38,43,1
20,35,39,1
18,31,35,1
18,31,35,1
18,31,35,1
18,32,36,1
19,35,39,1
20,38,42,1
22,42,44,1
26,47,49,1
28,49,51,1
30,52,54,1
31,53,54,1
32,54,55,1
33,55,57,1
34,56,58,1
34,57,58,1
34,58,59,1
34,58,59,1
33,57,58,1
33,57,58,1
34,59,62,1
35,62,65,1
37,65,69,1
37,66,70,1
37,67,72,1
37,68,73,1
36,68,72,1
35,67,71,1
35,66,70,1
34,66,70,1
33,65,68,1
32,64,67,1
32,63,66,1
32,63,66,1
32,62,66,1
31,62,66,1
31,62,65,1
31,62,65,1
31,61,65,1
31,62,65,1
31,62,65,1
31,63,65,1
31,62,65,1
32,63,65,1
31,61,64,1
31,61,64,1
31,60,63,1
30,60,61,1
29,59,60,1
30,58,61,1
30,60,61,1
31,61,62,1
31,60,62,1
31,61,62,1
31,61,62,1
31,61,62,1
31,60,62,1
31,60,61,1
31,59,60,1
30,58,60,1
30,58,60,1
30,57,59,1
30,57,58,1
30,56,58,1
29,56,58,1
29,55,57,1
28,54,56,1
27,53,56,1
27,53,56,1
27,53,55,1
27,53,56,1
27,54,57,1
27,54,57,1
28,54,57,1
28,54,56,1
28,54,57,1
28,53,56,1
28,52,55,1
28,52,55,1
28,51,54,1
28,52,55,1
28,51,55,1
27,50,54,1
27,49,53,1
26,48,52,1
25,47,51,1
25,47,50,1
24,46,49,1
24,44,48,1
23,43,47,1
23,42,46,1
22,41,44,1
21,38,41,1
19,34,36,1
17,29,31,1
15,26,27,1
14,24,25,1
13,23,24,1
13,23,24,1
12,22,23,1
12,21,22,1
11,19,20,1
11,18,19,1
10,17,18,1
9,16,17,1
9,15,15,1
8,14,15,1
8,13,14,1
8,13,13,1
7,12,12,1
7,11,11,1
6,11,10,1
6,11,10,1
6,11,10,1
6,11,10,1
7,11,11,1
7,12,11,1
7,12,11,1
7,12,11,1
7,12,12,1
7,13,12,1
8,14,13,1
8,14,13,1
8,15,13,1
8,15,13,1
8,15,13,1
9,17,14,1
9,17,14,1
9,17,14,1
9,17,14,1
9,17,14,1
9,17,13,1
9,16,13,1
9,17,15,1
11,19,17,1
11,21,19,1
12,21,19,1
11,20,18,1
10,19,17,1
10,18,16,1
9,17,14,1
8,16,13,1
8,16,12,1
8,15,12,1
8,16,12,1
8,16,12,1
8,15,12,1
8,15,12,1
8,15,11,1
8,14,11,1
8,14,11,1
8,15,12,1
8,16,13,1
9,17,13,1
9,18,14,1
8,17,13,1
9,18,13,1
9,18,14,1
9,19,14,1
9,19,14,1
9,20,15,1
9,20,15,1
9,20,15,1
9,20,15,1
10,22,16,1
11,23,17,1
12,25,18,1
13,27,20,1
15,29,21,1
15,29,22,1
15,29,22,1
15,30,22,1
15,30,22,1
15,30,22,1
14,30,22,1
14,29,22,1
14,29,21,1
14,29,21,1
14,29,21,1
14,28,20,1
14,28,20,1
14,28,20,1
14,29,21,1
15,31,23,1
17,35,27,1
19,37,29,1
21,40,31,1
22,42,33,1
23,43,33,1
23,44,34,1
23,44,33,1
24,45,34,1
25,46,35,1
26,47,36,1
27,49,37,1
28,50,37,1
28,50,37,1
27,50,36,1
26,49,35,1
25,48,34,1
23,45,32,1
21,42,29,1
19,40,27,1
18,38,26,1
17,36,24,1
17,35,23,1
16,34,23,1
15,32,22,1
15,31,21,1
14,29,19,1
14,29,19,1
13,28,19,1
13,27,18,1
12,25,17,1
11,24,16,1
10,22,15,1
9,19,13,1
9,18,12,1
8,16,11,1
8,15,10,1
7,14,10,1
7,13,9,1
6,11,8,1
6,10,7,1
6,10,7,1
5,9,7,1
5,8,6,1
5,8,6,1
4,7,5,1
4,6,4,1
4,6,4,1
4,6,4,1
4,7,5,1
4,6,4,1
4,6,4,1
4,7,5,1
5,8,5,1
5,9,6,1
6,10,7,1
8,14,9,1
10,17,11,1
12,20,14,1
13,22,15,1
14,24,16,1
15,25,17,1
15,25,17,1
15,26,18,1
15,26,18,1
15,27,19,1
16,28,19,1
15,28,19,1
15,27,19,1
14,26,18,1
14,25,17,1
14,26,18,1
14,25,17,1
14,25,17,1
14,25,17,1
14,25,18,1
15,26,18,1
15,26,19,1
16,27,19,1
16,28,20,1
16,28,21,1
16,28,21,1
16,28,21,1
16,28,21,1
16,27,21,1
16,27,21,1
16,27,21,1
